date,open,high,low,close,volume,Name
2013-02-11,55.57,55.72,55.11,55.37,1297257,JWN
2013-02-11,9.51,9.56,9.46,9.48,10757473,KEY
2013-02-11,21.55,21.57,21.4,21.43,2148883,KIM
2013-02-11,56.67,56.89,56.26,56.38,1672238,KLAC
2013-02-11,90.24,90.92,90.21,90.4,1837930,KMB
2013-02-11,37.57,37.75,37.5,37.65,2927392,KMI
2013-02-11,40.0,40.02,39.44,39.61,982774,KMX
2013-02-11,57.71,57.76,56.39,57.0,7116166,KORS
2013-02-11,38.71,38.83,38.41,38.61,12159872,KO
2013-02-11,14.215,14.3974,14.185,14.195,8946862,KR
2013-02-11,46.1,46.34,45.78,46.11,2398335,KSS
2013-02-11,95.16,95.58,94.33,95.36,678744,KSU
2013-02-11,58.98,59.26,58.95,59.12,1145083,K
2013-02-11,45.56,46.04,45.25,45.26,3036000,LB
2013-02-11,29.76,29.8399,29.51,29.58,949841,LEG
2013-02-11,39.0784,39.3922,38.4412,38.5,4552619,LEN
2013-02-11,90.39,90.96,89.99,90.06,742702,LH
2013-02-11,23.75,23.99,23.18,23.31,755017,LKQ
2013-02-11,77.64,78.29,77.305,78.12,557637,LLL
2013-02-11,53.56,54.06,53.48,53.9,18307287,LLY
2013-02-11,87.99,88.01,87.21,87.53,1781593,LMT
2013-02-11,29.39,29.72,29.21,29.53,2895311,LNC
2013-02-11,23.205,23.3,23.125,23.255,530144,LNT
2013-02-11,39.12,39.21,38.925,39.06,5049882,LOW
2013-02-11,42.71,42.85,42.3,42.71,1122675,LRCX
2013-02-11,26.7,26.85,26.48,26.58,999351,LUK
2013-02-11,11.67,11.76,11.63,11.65,4477580,LUV
2013-02-11,61.82,61.82,60.29,60.54,3176456,LYB
2013-02-11,43.7,43.81,43.24,43.51,939500,L
2013-02-11,66.56,67.67,66.54,67.26,347471,MAA
2013-02-11,61.7,61.87,61.36,61.52,379928,MAC
2013-02-11,40.97,41.23,40.76,41.22,1182169,MAR
2013-02-11,17.79,17.95,17.66,17.79,4462824,MAS
2013-02-11,40.26,40.47,40.08,40.27,2598843,MAT
2013-02-11,52.562,52.616,51.9235,52.085,5615190,MA
2013-02-11,94.75,95.31,94.6,95.17,3557598,MCD
2013-02-11,36.19,36.45,36.04,36.44,3549356,MCHP
2013-02-11,103.46,103.95,103.125,103.53,1131274,MCK
2013-02-11,43.515,45.89,43.11,45.49,7505872,MCO
2013-02-11,27.73,27.8,27.63,27.75,9811818,MDLZ
